   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"io_tables.c"
  14              		.text
  15              		.global	struct_ftm_config_tbl
  16              		.global	adc_config_tbl
  17              		.global	virtual_pin
  18              		.global	io_pin_linker
  19              		.global	g_pin_mux_InitConfigArr
  20              		.section	.data.g_pin_mux_InitConfigArr,"aw"
  21              		.align	2
  24              	g_pin_mux_InitConfigArr:
  25 0000 00900440 		.word	1074040832
  26 0004 00000000 		.word	0
  27 0008 00       		.byte	0
  28 0009 00       		.byte	0
  29 000a 00       		.byte	0
  30 000b 00       		.byte	0
  31 000c 00       		.byte	0
  32 000d 00       		.byte	0
  33 000e 00       		.byte	0
  34 000f 00       		.space	1
  35 0010 00F00F40 		.word	1074786304
  36 0014 00       		.byte	0
  37 0015 000000   		.space	3
  38 0018 00900440 		.word	1074040832
  39 001c 01000000 		.word	1
  40 0020 00       		.byte	0
  41 0021 00       		.byte	0
  42 0022 00       		.byte	0
  43 0023 00       		.byte	0
  44 0024 00       		.byte	0
  45 0025 00       		.byte	0
  46 0026 00       		.byte	0
  47 0027 00       		.space	1
  48 0028 00F00F40 		.word	1074786304
  49 002c 00       		.byte	0
  50 002d 000000   		.space	3
  51 0030 00900440 		.word	1074040832
  52 0034 02000000 		.word	2
  53 0038 00       		.byte	0
  54 0039 00       		.byte	0
  55 003a 00       		.byte	0
  56 003b 00       		.byte	0
  57 003c 00       		.byte	0
  58 003d 00       		.byte	0
  59 003e 00       		.byte	0
  60 003f 00       		.space	1
  61 0040 00F00F40 		.word	1074786304
  62 0044 00       		.byte	0
  63 0045 000000   		.space	3
  64 0048 00900440 		.word	1074040832
  65 004c 03000000 		.word	3
  66 0050 00       		.byte	0
  67 0051 00       		.byte	0
  68 0052 00       		.byte	0
  69 0053 00       		.byte	0
  70 0054 00       		.byte	0
  71 0055 00       		.byte	0
  72 0056 00       		.byte	0
  73 0057 00       		.space	1
  74 0058 00F00F40 		.word	1074786304
  75 005c 00       		.byte	0
  76 005d 000000   		.space	3
  77 0060 00900440 		.word	1074040832
  78 0064 04000000 		.word	4
  79 0068 02       		.byte	2
  80 0069 00       		.byte	0
  81 006a 00       		.byte	0
  82 006b 07       		.byte	7
  83 006c 00       		.byte	0
  84 006d 00       		.byte	0
  85 006e 00       		.byte	0
  86 006f 00       		.space	1
  87 0070 00000000 		.word	0
  88 0074 03       		.byte	3
  89 0075 000000   		.space	3
  90 0078 00900440 		.word	1074040832
  91 007c 05000000 		.word	5
  92 0080 02       		.byte	2
  93 0081 01       		.byte	1
  94 0082 00       		.byte	0
  95 0083 07       		.byte	7
  96 0084 00       		.byte	0
  97 0085 00       		.byte	0
  98 0086 00       		.byte	0
  99 0087 00       		.space	1
 100 0088 00000000 		.word	0
 101 008c 03       		.byte	3
 102 008d 000000   		.space	3
 103 0090 00900440 		.word	1074040832
 104 0094 06000000 		.word	6
 105 0098 00       		.byte	0
 106 0099 00       		.byte	0
 107 009a 00       		.byte	0
 108 009b 00       		.byte	0
 109 009c 00       		.byte	0
 110 009d 00       		.byte	0
 111 009e 00       		.byte	0
 112 009f 00       		.space	1
 113 00a0 00F00F40 		.word	1074786304
 114 00a4 00       		.byte	0
 115 00a5 000000   		.space	3
 116 00a8 00900440 		.word	1074040832
 117 00ac 07000000 		.word	7
 118 00b0 00       		.byte	0
 119 00b1 00       		.byte	0
 120 00b2 00       		.byte	0
 121 00b3 00       		.byte	0
 122 00b4 00       		.byte	0
 123 00b5 00       		.byte	0
 124 00b6 00       		.byte	0
 125 00b7 00       		.space	1
 126 00b8 00F00F40 		.word	1074786304
 127 00bc 00       		.byte	0
 128 00bd 000000   		.space	3
 129 00c0 00900440 		.word	1074040832
 130 00c4 08000000 		.word	8
 131 00c8 00       		.byte	0
 132 00c9 00       		.byte	0
 133 00ca 00       		.byte	0
 134 00cb 02       		.byte	2
 135 00cc 00       		.byte	0
 136 00cd 00       		.byte	0
 137 00ce 00       		.byte	0
 138 00cf 00       		.space	1
 139 00d0 00000000 		.word	0
 140 00d4 03       		.byte	3
 141 00d5 000000   		.space	3
 142 00d8 00900440 		.word	1074040832
 143 00dc 09000000 		.word	9
 144 00e0 00       		.byte	0
 145 00e1 00       		.byte	0
 146 00e2 00       		.byte	0
 147 00e3 02       		.byte	2
 148 00e4 00       		.byte	0
 149 00e5 00       		.byte	0
 150 00e6 00       		.byte	0
 151 00e7 00       		.space	1
 152 00e8 00000000 		.word	0
 153 00ec 03       		.byte	3
 154 00ed 000000   		.space	3
 155 00f0 00900440 		.word	1074040832
 156 00f4 0A000000 		.word	10
 157 00f8 00       		.byte	0
 158 00f9 00       		.byte	0
 159 00fa 01       		.byte	1
 160 00fb 07       		.byte	7
 161 00fc 00       		.byte	0
 162 00fd 00       		.byte	0
 163 00fe 00       		.byte	0
 164 00ff 00       		.space	1
 165 0100 00000000 		.word	0
 166 0104 03       		.byte	3
 167 0105 000000   		.space	3
 168 0108 00900440 		.word	1074040832
 169 010c 0B000000 		.word	11
 170 0110 00       		.byte	0
 171 0111 00       		.byte	0
 172 0112 00       		.byte	0
 173 0113 01       		.byte	1
 174 0114 00       		.byte	0
 175 0115 00       		.byte	0
 176 0116 00       		.byte	0
 177 0117 00       		.space	1
 178 0118 00F00F40 		.word	1074786304
 179 011c 01       		.byte	1
 180 011d 000000   		.space	3
 181 0120 00900440 		.word	1074040832
 182 0124 0C000000 		.word	12
 183 0128 00       		.byte	0
 184 0129 00       		.byte	0
 185 012a 00       		.byte	0
 186 012b 03       		.byte	3
 187 012c 00       		.byte	0
 188 012d 00       		.byte	0
 189 012e 00       		.byte	0
 190 012f 00       		.space	1
 191 0130 00000000 		.word	0
 192 0134 03       		.byte	3
 193 0135 000000   		.space	3
 194 0138 00900440 		.word	1074040832
 195 013c 0D000000 		.word	13
 196 0140 00       		.byte	0
 197 0141 00       		.byte	0
 198 0142 00       		.byte	0
 199 0143 03       		.byte	3
 200 0144 00       		.byte	0
 201 0145 00       		.byte	0
 202 0146 00       		.byte	0
 203 0147 00       		.space	1
 204 0148 00000000 		.word	0
 205 014c 03       		.byte	3
 206 014d 000000   		.space	3
 207 0150 00900440 		.word	1074040832
 208 0154 0E000000 		.word	14
 209 0158 00       		.byte	0
 210 0159 00       		.byte	0
 211 015a 00       		.byte	0
 212 015b 01       		.byte	1
 213 015c 00       		.byte	0
 214 015d 00       		.byte	0
 215 015e 00       		.byte	0
 216 015f 00       		.space	1
 217 0160 00F00F40 		.word	1074786304
 218 0164 01       		.byte	1
 219 0165 000000   		.space	3
 220 0168 00900440 		.word	1074040832
 221 016c 0F000000 		.word	15
 222 0170 00       		.byte	0
 223 0171 00       		.byte	0
 224 0172 00       		.byte	0
 225 0173 00       		.byte	0
 226 0174 00       		.byte	0
 227 0175 00       		.byte	0
 228 0176 00       		.byte	0
 229 0177 00       		.space	1
 230 0178 00F00F40 		.word	1074786304
 231 017c 00       		.byte	0
 232 017d 000000   		.space	3
 233 0180 00900440 		.word	1074040832
 234 0184 10000000 		.word	16
 235 0188 00       		.byte	0
 236 0189 00       		.byte	0
 237 018a 00       		.byte	0
